Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-mobilesdk-quinox.so,android-phone-mobilesdk-quinox,2.6.2.190307125153,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.quinox.activity.StubActivity|com.alipay.mobile.quinox.classloader.DexOptServiceInToolsProcess|com.alipay.mobile.quinox.preload.PreloadReceiver|android.support.multidex.MultiDexPreloadReceiver,android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-thirdparty-androidsupportpalette.so,android-phone-thirdparty-androidsupportpalette,7.22,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,android.support.v7.graphics,,android-phone-thirdparty-androidsupport@13.23
libandroid-phone-thirdparty-fastjson.so,android-phone-thirdparty-fastjson,1.1.70.190213120120,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alibaba.fastjson,,
libandroid-phone-wallet-spmtracker.so,android-phone-wallet-spmtracker,1.0.0.190308114531,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-framework@2.4.0.170417171844|android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-mobilesdk-commonbizservice@1.4.0|android-phone-mobilesdk-logging@2.0.2.180420194854|android-phone-mobilesdk-commonservice@1.4.0
libandroid-phone-thirdparty-utdid.so,android-phone-thirdparty-utdid,2.1.1.190214145225,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-aspect.so,android-phone-mobilesdk-aspect,1.4.1.190122140049,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-logging@2.0.2.171205002348
libcom-mpaas-mps-adapter-mpaasmpsadapter.so,com-mpaas-mps-adapter-mpaasmpsadapter,1.0.0.190321184633,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-framework@2.5.7.180320154023|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-logging@2.0.2.170621004742|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190305144029|android-phone-thirdparty-fastjson@1.1.45|android-phone-rome-pushsdk@1.7.0.180716174035
libandroid-phone-rome-syncmpaasapi.so,android-phone-rome-syncmpaasapi,1.3.5.160714203203,-1,null,2147483647,127,false,false,false,Alipay Android Sdk,1.0,,,,,android-phone-mobilesdk-logging@1.3.0
libandroid-phone-wallet-nebulaappproxy.so,android-phone-wallet-nebulaappproxy,1.6.2.190211164419,-1,null,11,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-tools-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-commonbizservice@1.2.0|android-phone-wallet-nebulaappcenter@1.7.1|android-phone-mobilesdk-common@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.180703161313|android-phone-wallet-scanexport@1.3.3.180612105417|android-phone-mobilesdk-rpc@1.4.0|android-phone-mobilesdk-transport@1.7.8.171222174519|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.4.0|android-phone-wallet-nebula@1.6.2.180710144509
libcom-mpaas-mpaasadapter-mpaasadapter.so,com-mpaas-mpaasadapter-mpaasadapter,1.0.0.190326160009,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-quinox@2.3.6.170605114217|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-thirdparty-utdid@1.0.3|android-phone-securitycommon-aliupgrade@1.0.0.180626112120|android-phone-mobilesdk-commonbizservice@1.7.0.170613203916|android-phone-mobilesdk-logging@2.0.2.170621004742|com-mpaas-android-res-base-mpaas@1.0.0.180627105739|android-phone-rome-syncmpaasapi@1.3.5.160714203203|com-mpaas-ocr-ocr@1.0.0.190215095915|android-phone-mobilesdk-common@1.8.2.170509174053|android-phone-mobilecommon-lbs@1.9.0.171219202112|android-phone-mobilesdk-framework@2.5.0.170621123127|android-phone-sync-syncservice@2.0.0.180731121835|android-phone-mobilesdk-monitor@1.9.5|android-phone-rome-pushsdk@1.7.0.180716174035|android-phone-mobilecommon-dynamicrelease@2.4.2.180326164409
libandroid-phone-thirdparty-wire.so,android-phone-thirdparty-wire,1.5.3.190214191738,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.squareup.wire|okio,,
libandroid-phone-mobilesdk-monitor.so,android-phone-mobilesdk-monitor,2.1.4.190212113917,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,com.alipay.android.phone.mobilesdk.apm.service.APMInnerService|com.alipay.mobile.logmonitor.TraceStubReceiver|com.alipay.mobile.logmonitor.ClientMonitorExtReceiver,android-phone-mobilesdk-logging@2.0.2.180511141350
libandroid-phone-sync-syncservice.so,android-phone-sync-syncservice,2.0.0.190318195559,430063897,f328da73fcbfdda2c71e53d32812935e,10,38,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.rome.syncsdk.service.LongLinkService,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-utdid@1.1.5|android-phone-thirdparty-securityguard@6.1.999|android-phone-mobilesdk-logging@1.9.4|android-phone-thirdparty-fastjson@1.1.45|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-thirdparty-wire@1.5.3
libmobileapi-mobileapp.so,mobileapi-mobileapp,1.0.0.20170307,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileapp|com.alipay.mobileapi.mobileapp,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-transport.so,android-phone-mobilesdk-transport,1.8.5.190318200635,-1,null,1,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.180408163657|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-monitor@1.9.5.4|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-thirdparty-fastjson@1.1.45|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilecommon-dynamicrelease.so,android-phone-mobilecommon-dynamicrelease,2.5.7.190318195559,3677165049,35688ba248e684fd2eef2ba2deddf66e,3,44,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,com.alipay.android.phone.mobilecommon.dynamicrelease,,com.alipay.android.phone.mobilecommon.dynamicrelease.page.BundleDownloadPage|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseRequestService|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseProcessService|com.alipay.android.phone.mobilecommon.dynamicrelease.SyncConfigReceiver,android-phone-wallet-syncservice@1.1.5|android-phone-mobilesdk-quinox@2.5.8.180710175258|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-mobilesdk-commonbizservice@1.7.0.170824202721|android-phone-mobilesdk-logging@2.0.2.180711173123|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-wallet-antui@10.1.5.171120115948|android-phone-mobilesdk-common@1.3.0|android-phone-mobilecommon-lbs@1.9.0.170512235042|android-phone-mobilesdk-framework@2.5.5.171114171449|android-phone-mobilesdk-rpc@1.7.3.170605184245|android-phone-mobilesdk-transport@1.6.9|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3
libandroid-phone-mobilesdk-rpc.so,android-phone-mobilesdk-rpc,1.8.5.190214181723,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.6.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.171219163741|android-phone-thirdparty-securityguard@1.5.32|android-phone-mobilesdk-transport@1.8.5.180823220430|android-phone-mobilesdk-logging@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-scancode-bqcscanservice.so,android-phone-scancode-bqcscanservice,2.0.0.190212154052,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,com.alipay.mobile.bqcscanservice,,android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@1.3.0|android-phone-mobilesdk-commonbizservice@1.8.6|android-phone-mobilesdk-logging@1.9.5
libandroid-phone-mobilesdk-crypto.so,android-phone-mobilesdk-crypto,1.0.1.190214192446,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libandroid-phone-mobilesdk-commonbizservice.so,android-phone-mobilesdk-commonbizservice,1.7.0.180823184328,-1,null,9,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-quinox@1.6.0|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.22|mobileapi-mobileapp@1.0.0.20160623|android-phone-mobilesdk-logging@2.0.2.170621004742|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-androidannotations@2.7.1|com-google-android-tools-dx@1.10|android-phone-mobilesdk-aspect@1.4.1.180613155211|android-phone-mobilesdk-rpc@1.4.0|mobileapi-mobileappcommon@1.0.0.20180323|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.9.0.180319220933|android-phone-mobilesdk-forerunner@1.0.0.170527171907
libandroid-phone-mobilecommon-cloudfix.so,android-phone-mobilecommon-cloudfix,2.4.6.190202150132,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-quinox@2.3.2|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-logging@2.0.2.180711173123|android-phone-mobilecommon-dynamicrelease@2.4.4.180524232948
libandroid-phone-mobilesdk-netsdkextdependapi.so,android-phone-mobilesdk-netsdkextdependapi,1.0.1.190214194844,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilecommon-lbs@1.9.0.180324142935|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilecommon-multimedia.so,android-phone-mobilecommon-multimedia,1.19.0.190213143659,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-wallet-apble.so,android-phone-wallet-apble,1.0.0.190122171648,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,org.altbeacon.beacon.service.ScanJob,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.8.12|android-phone-mobilesdk-monitor@1.9.2|android-phone-mobilesdk-logging@1.9.5|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.7.175|android-phone-mobilesdk-commonservice@1.4.0
libandroid-phone-wallet-nebulaappcenter.so,android-phone-wallet-nebulaappcenter,1.6.2.190211161445,-1,null,12,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-storage@1.7.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.6.2.180810203042
libcom-mpaas-hotpatch-adapter-mpaashotpatchadapter.so,com-mpaas-hotpatch-adapter-mpaashotpatchadapter,1.0.0.190318123822,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-framework@2.5.7.180320154023|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-logging@2.0.2.170621004742|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilecommon-dynamicrelease@2.5.7.190122165305
libandroid-phone-mobilecommon-multimediabiz.so,android-phone-mobilecommon-multimediabiz,1.19.0.190212221409,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,com.alipay.android.phone.mobilecommon.multimediabiz.biz.live.LiveDownloadActivity|com.alipay.android.phone.mobilecommon.multimediabiz.biz.live.ToyMDownloadActivity,android-phone-wallet-syncservice@1.3.3.170313120657|android-phone-thirdparty-androidsupport@13.23|multimedia-base-basic@1.19.0.180814100203|android-phone-mobilesdk-commonbizservice@1.8.6|android-phone-thirdparty-securityguard@2.7.43|android-phone-wallet-accountauth@1.3.3.150925212342.20151015|android-phone-mobilesdk-logging@1.9.7|android-phone-wallet-antui@10.0.15.170519214004|android-phone-mobilecommon-multimedia@1.19.0.180807171741|android-phone-mobilesdk-nbnet@1.1.6.180706115803|android-phone-mobilecommon-falconlooks@1.6.66|android-phone-businesscommon-commonbiz@1.3.3.180626151600|android-phone-mobilesdk-common@1.8.2.170630105840|android-phone-mobilesdk-framework@2.6.1.180627145210|android-phone-thirdparty-androidannotations@2.7.1|android-phone-wallet-beehive@10.0.20.170831110447|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-transport@1.8.2.180515160846|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilecommon-dynamicrelease@2.3.7.170925172738|android-phone-mobilesdk-commonservice@1.4.0
libandroid-phone-mobilesdk-liteprocess.so,android-phone-mobilesdk-liteprocess,1.0.0.190213105051,-1,null,11110000,260,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.liteprocess,com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity1|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity5|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity4|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity3|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity2|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService5|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService4|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService3|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService2|com.alipay.mobile.liteprocess.ipc.IpcMsgServer|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService1|com.alipay.mobile.liteprocess.ipc.IpcCallServer,android-phone-mobilesdk-quinox@2.6.0.180301140757|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-mobilesdk-commonbizservice@1.7.0|android-phone-mobilesdk-ipc@1.6.9.170505224316|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-framework@2.4.0.170316180332|android-phone-wallet-scanexport@1.3.3.180419142642|android-phone-mobilesdk-rpc@1.7.4.170707120137|android-phone-mobilesdk-monitor@2.1.4.180816162714|android-phone-mobilesdk-transport@1.6.3|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2|android-phone-wallet-nebula@1.6.2.171211205025|android-phone-mobilesdk-commonservice@1.9.0.170308192834|merged-bundles-res-58@1.0.0
libandroid-phone-mpaas-tinyappcustom.so,android-phone-mpaas-tinyappcustom,1.0.0.190212173550,-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilecommon-map@1.8.0.170405165402|android-phone-wallet-tinyappcommon@1.0.0.180104154554|android-tools-androidannotations@2.7.1|android-phone-mobilecommon-lbs@1.9.0.170613120142|android-phone-mobilesdk-framework@2.5.1.170626103025|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.171020173544|android-phone-mobilesdk-logging@2.0.2.170728165224|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-antui@2.0.20|android-phone-wallet-nebula@1.6.2.171226105056
libmultimedia-base-basic.so,multimedia-base-basic,1.19.0.190212205749,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,com.alipay.alipaylogger|com.alipay.multimedia.io|com.alipay|tv.danmaku,,android-tools-androidannotations@2.7.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-logging@1.9.7|android-phone-mobilecommon-multimedia@1.19.0.170630194254
libandroid-phone-mobilesdk-commonservice.so,android-phone-mobilesdk-commonservice,1.9.0.180822012434,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.8.1.170316172116|android-phone-mobilesdk-quinox@2.4.0.1|android-phone-mobilesdk-framework@2.6.1.180627145210|android-phone-thirdparty-androidsupport@13.23|com-google-android-tools-dx@1.10|android-phone-mobilesdk-aspect@1.4.1.180613155211|android-phone-mobilesdk-rpc@1.7.3.170526204403|android-phone-mobilesdk-logging@2.0.0.170317102655|android-phone-mobilesdk-transport@1.6.3|android-phone-thirdparty-wire@1.5.3
