Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-mobilecommon-map.so,android-phone-mobilecommon-map,1.8.0.190212200622,-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.3.0|android-phone-mobilecommon-lbs@1.9.0|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-androidannotations@2.7.1|mobileapi-mobilelbs@1.0.0.20160923|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-mobilesdk-logging@1.3.0|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-mobilesdk-autotracker.so,android-phone-mobilesdk-autotracker,2.1.1,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-thirdparty-androidsupportrecyclerview@7.22|android-phone-mobilesdk-logging@2.0.2.180420194854
libandroid-phone-mobilesdk-tianyanadapter.so,android-phone-mobilesdk-tianyanadapter,1.0.4.190221174536,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,com.alipay.android.phone.mobilesdk.tianyanadapter,,,android-phone-mobilesdk-quinox@2.3.4.170413001836|android-phone-thirdparty-androidsupport@13.23.2.190221172354|android-phone-mobilesdk-commonbizservice@1.7.0.171218154056|android-phone-mobilesdk-logging@2.0.2.180816185631|android-phone-mobilesdk-amnet@1.8.1.180309141503|thirdparty-amap-amap@3.6.0.20171220.2|android-phone-wallet-pushsdk@1.3.660824112525.180308210314|android-phone-wallet-spmtracker@1.0.0.180622111441|android-phone-mobilesdk-common@1.4.0|android-phone-businesscommon-commonbiz@1.3.3.180706171053|android-phone-mobilecommon-lbs@1.9.0.180410135423|android-phone-mobilesdk-framework@2.6.2.180723174902|android-phone-thirdparty-androidsupportrecyclerview@7.22|android-phone-mobilesdk-rpc@1.7.7.171101104256|android-phone-mobilesdk-autotracker@1.0.0.190220221310|android-phone-mobilesdk-monitor@2.1.4.180816162714|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-transport@1.7.6.171018174424|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2|mobileapi-loggw@1.0.5.20170704|android-phone-mobilesdk-commonservice@1.9.0.171018180106|android-phone-mobilesdk-forerunner@1.0.0.170614181126
libcom-mpaas-mpaasadapter-commonbiz.so,com-mpaas-mpaasadapter-commonbiz,1.0.0.190213113557,2428247646,a9854e81a36afa628eb8fa01fe7547e7,11110000,34,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.h5plugin.H5MapActivity,android-phone-mobilesdk-quinox@2.5.6.180416172110|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.170824202721|android-phone-mobilecommon-adaptermap@1.0.0.180324142935|android-phone-mobilesdk-logging@2.0.2.171208194210|thirdparty-amap-amap@3.3.0|android-phone-wallet-antui@2.0.20|android-phone-mobilecommon-map@1.8.0.170405165402|android-phone-mobilecommon-lbs@1.9.0.170613120142|android-phone-mobilesdk-framework@2.5.7.180427112231|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-rpc@1.7.7.171116151231|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-transport@1.7.7.171122160400|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-liteprocess@1.0.0.170327154142|android-phone-mobilesdk-commonservice@1.9.0.180319210924|android-phone-wallet-nebula@1.6.2.171218170937
libandroid-phone-wallet-nebula.so,android-phone-wallet-nebula,1.6.2.190202112405,944864343,e8dbe0040aaded9ab8f32578b3c6ed8c,10,76,false,true,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,com.alipay.mobile.nebula.appcenter.apphandler.loadingview.H5LoadingActivity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity5|com.alipay.mobile.nebulacore.ui.H5FileChooserActivity|com.alipay.mobile.nebulacore.ui.H5NebulaAppActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity5|com.alipay.mobile.nebulacore.ui.H5TransActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity1|com.alipay.mobile.nebulacore.ui.H5NetworkCheckActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity2|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity3|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity4|com.alipay.mobile.nebulacore.dev.ui.H5BugMeSettingsActivity|com.alipay.mobile.nebulacore.wallet.H5DevAppActivity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity2|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity1|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity4|com.alipay.mobile.nebulacore.ui.H5Activity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity3|com.alipay.mobile.nebulacore.SandboxedPrivilegedProcessService0|com.alipay.mobile.nebulacore.SandboxedProcessService0,android-phone-wallet-h5worker@1.0.0.180706144938|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.180709200619|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-autotracker@1.0.0.170308150055|android-phone-mobilesdk-commonbizservice@1.7.0.180704223003|android-phone-mobilesdk-monitor@2.1.4.180205140017|android-phone-mobilesdk-logging@2.0.2.170815183658|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.0.170504143539|mobileapi-mobileappconfig@1.0.0.20170801
libcom-mpaas-plus-plus.so,com-mpaas-plus-plus,10.1.32.190320143204,-1,null,11110000,27,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-thirdparty-androidsupportrecyclerview.so,android-phone-thirdparty-androidsupportrecyclerview,7.23.2.1,3179567498,8e8b75e9901eada4ca55d94e2280d6c8,11110000,28,false,true,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,android.support.v7,,android-phone-thirdparty-androidsupport@13.23.2.170810143200
libandroid-phone-mobilesdk-common.so,android-phone-mobilesdk-common,1.8.2.190212210930,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.common.fgbg.FgBgMonitorService,android-phone-mobilesdk-quinox@2.5.5.180320160452|android-phone-mobilecommon-lbs@1.7.0|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.6.1.180627145210|android-phone-thirdparty-utdid@1.1.5.3|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.180130205335|android-phone-mobilesdk-transport@1.6.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-liteprocess@1.0.0.170724224513
liblopez-example-com-launcher-mpaastest.so,lopez-example-com-launcher-mpaastest,1.0,2925072671,9c3c26ee12ea0aef41f9dff4d333c454,11110000,36,false,true,false,Android-Gradle-Plugin,3.0.0.7.2,,,,lopez.example.com.launcher.MainActivity,com-mpaas-framework-adapter-mpaasadapter@1.0.0.1812031248|android-phone-mobilesdk-quinox@2.6.2.190307125153|multimedia-xmedia@1.0.0.190213143723|android-phone-wallet-nebulauc@1.6.0.190202115038|android-phone-securitycommon-aliupgrade@1.0.0.190318195559|android-phone-mobilesdk-commonbizservice@1.7.0.180823184328|android-phone-thirdparty-securityguard@5.4.2008.190214160440|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190326160009|android-phone-mobilecommon-multimedia@1.19.0.190213143659|com-mpaas-configservice-adapter-mpaasconfigserviceadapter@1.0.0.190313170150|android-phone-mobilesdk-nbnet@1.1.6.190214193243|android-phone-wallet-spmtracker@1.0.0.190308114531|android-phone-mobilesdk-framework@2.6.2.190214155336|android-phone-thirdparty-androidannotations@9.6.6.190117113007|android-phone-wallet-beehive@10.1.32.190212222800|android-phone-mobilesdk-autotracker@1.0.0.190220221310|android-phone-mobilesdk-storage@1.7.0.190122163121|android-phone-thirdparty-wire@1.5.3.190214191738|android-phone-mobilecommon-dynamicrelease@2.5.7.190318195559|android-phone-wallet-nebula@1.6.2.190202112405|android-phone-mobilesdk-commonservice@1.9.0.180822012434|android-phone-mobilesdk-forerunner@1.0.0.190213131451|android-phone-wallet-tinyappcommon@1.0.0.190313132106|android-phone-mobilecommon-multimediaext@1.11.0.190213143714|android-phone-mobilesdk-netsdkextdepend@1.0.2.190214194158|android-phone-scancode-bqcscanservice@2.0.0.190212154052|android-phone-mobilesdk-transportext@1.8.4.190214184717|android-phone-mobilesdk-logging@2.0.2.190318195559|com-mpaas-mas-adapter-mpaasmasadapter@1.0.0.190306161806|android-phone-wallet-antui@10.1.32.190214141929|android-phone-wallet-nebulaappproxy@1.6.2.190211164419|android-phone-mobilecommon-falconlooks@1.0.0.190213151253|com-mpaas-hotpatch-adapter-mpaashotpatchadapter@1.0.0.190318123822|android-phone-wallet-scanexport@1.0.0.180402112323|com-mpaas-mps-adapter-mpaasmpsadapter@1.0.0.190321184633|android-phone-mobilesdk-aspect@1.4.1.190122140049|android-phone-mobilesdk-netsdkextdependapi@1.0.1.190214194844|android-phone-wallet-apble@1.0.0.190122171648|android-phone-mpaas-tinyappcustom@1.0.0.190212173550|android-phone-thirdparty-utdid@2.1.1.190214145225|com-mpaas-nebula-adapter-mpaasnebulaadapter@10.1.32.190321150220|com-mpaas-framework-adapter-mpaasframeworkadapter@1.0.0.190305192450|android-phone-mobilecommon-falcon@1.0.0.190213151241|android-phone-mobilecommon-map@1.8.0.190212200622|android-phone-thirdparty-xiaomipush@2.2.21.190215170006|android-phone-sync-syncservice@2.0.0.190318195559|android-phone-mobilesdk-rpc@1.8.5.190214181723|com-mpaas-plus-plus@10.1.32.190320143204|android-phone-rome-pushsdk@1.7.0.190321095259|android-phone-thirdparty-androidsupport@13.23.2.190221172354|android-phone-wallet-nebulaucsdk@1.0.0.190211154705|android-phone-scancode-mascanengine@2.0.0.190212154115|android-phone-mobilecommon-adaptermap@1.0.0.190212164857|android-phone-mobilesdk-crypto@1.0.1.190214192446|com-mpaas-mss-adapter-mpaasmssadapter@1.0.0.190305192450|android-phone-mobilecommon-lbs@1.9.0.190307124849|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.190212105901|android-phone-thirdparty-amap3dmap@3.3.3.190212200602|android-phone-mobilesdk-monitor@2.1.4.190212113917|android-phone-mobilesdk-transport@1.8.5.190318200635|android-phone-thirdparty-fastjson@1.1.70.190213120120|com-mpaas-mpaasadapter-commonbiz@1.0.0.190213113557|android-phone-mobilesdk-liteprocess@1.0.0.190213105051|mpaas-mpush-thirdparty-huawei-huawei@1.0.0.190214200124
libandroid-phone-mobilecommon-ui.so,android-phone-mobilecommon-ui,10.1.25.190214120934,4187185823,e4367e6748397306281cf5ae8be25c65,2147483647,37,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.android.common|com.alipay.android.commonui,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-logging@2.0.2.170705182953|android-phone-wallet-antui@10.1.20.180315155134|android-phone-thirdparty-nineoldandroids@2.4.0
libandroid-phone-wallet-antui.so,android-phone-wallet-antui,10.1.32.190214141929,3840862139,8554895748e0848b5c275116ff55b456,2147483647,47,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.antui,,android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-wallet-nebulauc.so,android-phone-wallet-nebulauc,1.6.0.190202115038,3740917131,00e489f07f1f2b1f444ebd9b093f0c85,11110000,60,false,true,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,com.alipay.mobile.nebulauc.impl|com.uc.webview.export,,android-tools-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.22|multimedia-xmedia@1.0.0.180615185349|android-phone-wallet-nebulaucsdk@1.0.0.180802131439|android-phone-mobilesdk-commonbizservice@1.2.0|android-phone-wallet-accountauth@1.3.3.150925212342.20151015|android-phone-mobilesdk-logging@1.8.5|android-phone-businesscommon-commonbiz@1.3.3.180328160729|android-phone-mobilesdk-common@1.8.2.180112120253|android-phone-mobilesdk-framework@2.5.3.170921165934|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-transport@1.8.4.180710204720|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.4.0|android-phone-wallet-nebula@1.6.2.180807023256
libandroid-phone-mobilecommon-multimediaext.so,android-phone-mobilecommon-multimediaext,1.11.0.190213143714,1046412510,24f9a24a37793de266930bbc31991d4f,2147483647,325,false,true,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilecommon-falconlooks@1.6.31|android-phone-mobilesdk-framework@1.3.0|multimedia-base-basic@1.19.0.180327215704|android-phone-mobilesdk-logging@1.4.0
libandroid-phone-mobilesdk-netsdkextdepend.so,android-phone-mobilesdk-netsdkextdepend,1.0.2.190214194158,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.9.2|android-tools-androidannotations@1.0.1|android-phone-mobilecommon-lbs@1.9.0.180324142935|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.180408163233|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-storage@1.7.0.171218202204|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilecommon-falconlooks.so,android-phone-mobilecommon-falconlooks,1.0.0.190213151253,3704740118,2a8b8bea734d62b052ce287c933aa0d8,2147483647,110,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-commonbizservice@1.7.0|android-phone-mobilesdk-logging@2.0.2.170908145616|android-phone-mobilecommon-falcon@1.6.34|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.4.0
libcom-mpaas-configservice-adapter-mpaasconfigserviceadapter.so,com-mpaas-configservice-adapter-mpaasconfigserviceadapter,1.0.0.190313170150,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-framework@2.5.7.180320154023|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.180507114202|android-phone-mobilesdk-logging@2.0.2.170621004742|android-phone-thirdparty-fastjson@1.1.45
