Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-wallet-beehive.so,android-phone-wallet-beehive,10.1.32.190212222800,2039935239,31fc97f3b706a7c618c72aadf4910e62,2147483647,56,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.beehive,com.alipay.mobile.beehive.capture.activity.LandscapeRecordPreview|com.alipay.mobile.beehive.cityselect.ui.SelectAreaActivity_|com.alipay.mobile.beehive.compositeui.multilevel.MultilevelSelectActivity_|com.alipay.mobile.beehive.photo.ui.VideoPreviewEditActivity|com.alipay.mobile.beehive.template.ui.DemoActivity|com.alipay.mobile.beehive.photo.ui.VideoPreviewActivity|com.alipay.mobile.beehive.capture.activity.LandscapeCaptureForCarInsuranceActivity|com.alipay.mobile.beehive.cityselect.ui.ProvinceCityListActivity_|com.alipay.mobile.beehive.capture.activity.PortraitCaptureExtendActivity|com.alipay.mobile.beehive.cityselect.ui.SelectCityTinyActivity_|com.alipay.mobile.beehive.poiselect.ui.LocationDetailActivity|com.alipay.mobile.beehive.photo.ui.PhotoSelectActivity|com.alipay.mobile.beehive.capture.activity.RecordPreviewActivity|com.alipay.mobile.beehive.cityselect.ui.SelectAreaSubActivity_|com.alipay.mobile.beehive.imageedit.activity.DoodleActivity|com.alipay.mobile.beehive.video.activity.BeeVideoPlayerActivity|com.alipay.mobile.beehive.video.activity.YoukuPlayerTestActivity|com.alipay.mobile.beehive.capture.activity.PortraitCaptureActivity|com.alipay.mobile.beehive.poiselect.ui.PoiSelectActivity_|com.alipay.mobile.beehive.audio.activity.GeneralAudioPlayActivity|com.alipay.mobile.beehive.photo.ui.PhotoPreviewActivity|com.alipay.mobile.beehive.capture.activity.PortraitRecordPreview|com.alipay.mobile.beehive.cityselect.ui.SelectCityActivity_|com.alipay.mobile.beehive.capture.activity.LandscapeCaptureActivity|com.alipay.mobile.beehive.photo.ui.PhotoEditActivity|com.alipay.mobile.beehive.photo.ui.RemotePhotoGridActivity|com.alipay.mobile.beehive.capture.activity.CaptureActivity|com.alipay.mobile.beehive.photo.ui.BrowsePhotoAsListActivity,multimedia-youku-youkuplayer@1.0.0.180802151917|android-tools-androidannotations@2.7.1|android-thirdparty-inimage@1.0.10|android-phone-wallet-lottie@1.0.0.171204181007|multimedia-apxmmusic@1.19.0.180813230741|android-phone-thirdparty-utdid@2.1.1.171212154524|android-phone-mobilesdk-commonbizservice@1.4.0|android-phone-thirdparty-securityguard@6.4.70.180530120159|mobileapi-mobilesearch@1.0.0.20160606|android-phone-mobilecommon-falcon@1.6.32|multimedia-apwidget@1.0.3|android-phone-mobilecommon-multimedia@1.19.0.180810173021|android-phone-mobilecommon-map@1.8.39|android-phone-mobilesdk-framework@2.6.2.180719001815|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-rpc@1.6.2|android-phone-mobilesdk-storage@1.4.0|android-phone-thirdparty-wire@1.5.3.2|android-phone-mobilecommon-dynamicrelease@2.4.5.180719232539|android-phone-mobilesdk-commonservice@1.4.0|android-phone-wallet-nebula@1.6.2.171010150509|android-phone-mobilesdk-mtop@2.1.0.180525140201|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilecommon-multimediaext@1.8.2|android-phone-mobilecommon-adaptermap@1.0.0.180313120336|android-phone-mobilesdk-logging@2.0.2.170526122759|android-phone-wallet-antui@10.1.32.180719212840|android-phone-mobilesdk-permission@1.0.0.170407102208|android-phone-mobilecommon-falconimg@1.0.19|android-phone-rome-syncmpaasapi@1.3.0|com-taobao-android-ut@6.5.3|android-phone-businesscommon-commonbiz@1.3.43|android-phone-mobilesdk-common@1.4.0|android-phone-mobilecommon-falconlooks@1.6.65|android-phone-mobilecommon-lbs@1.9.0.170512235042|android-phone-mobilecommon-multimediabiz@1.19.0.180718195531|com-taobao-android-orange@1.4.5|mobileapi-mobilebeehive@1.0.0.20170830|android-phone-mobilecommon-ui@10.0.20.170714094103|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-mobilesdk-monitor@1.9.2|android-phone-mobilesdk-transport@1.8.4.180713170325|android-phone-thirdparty-fastjson@1.1.70.180403104807|mobileapi-mrp@1.0.0.201606252
libandroid-phone-thirdparty-securityguard.so,android-phone-thirdparty-securityguard,5.4.2008.190214160440,371772004,b26f227d436b8679a126ac2c71b896fc,11110000,127,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libcom-mpaas-mss-adapter-mpaasmssadapter.so,com-mpaas-mss-adapter-mpaasmssadapter,1.0.0.190305192450,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-framework@2.5.7.180320154023|android-phone-thirdparty-androidsupport@13.23|android-phone-sync-syncservice@2.0.0.180731121835|android-phone-mobilesdk-logging@2.0.2.170621004742|com-mpaas-mas-adapter-mpaasmasadapter@1.0.0.190301182201|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-wallet-nebulaucsdk.so,android-phone-wallet-nebulaucsdk,1.0.0.190211154705,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,com.alipay.mobile.nebulaucsdk|com.uc.webview.export,,
libandroid-phone-thirdparty-androidsupport.so,android-phone-thirdparty-androidsupport,13.23.2.190221172354,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libandroid-phone-securitycommon-aliupgrade.so,android-phone-securitycommon-aliupgrade,1.0.0.190318195559,1237990141,e65c05817fc3a994585b8b2dd0c861d0,2147483647,77,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.android.security.upgrade.download.normal.UpgradeExternalDownloadIntentService,android-phone-wallet-syncservice@1.3.3.151002152015.20151015|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.3.0|android-phone-mobilesdk-transportext@1.2.0|android-phone-mobilesdk-logging@1.5.0|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-mobilesdk-common@1.3.0|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilecommon-ui@2.0.2|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@1.9.4|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.6
libandroid-phone-mobilesdk-forerunner.so,android-phone-mobilesdk-forerunner,1.0.0.190213131451,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-wallet-syncservice@1.1.5|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.8.7|android-phone-wallet-accountauth@1.3.2.1509011552.20151015|android-phone-mobilesdk-logging@2.0.0.170405141436|android-phone-wallet-antui@10.0.8.170310170849|mobileapi-pushcore@1.0.0.20170217|android-phone-mobilecommon-multimedia@1.4.1|mobileapi-couriercore@1.0.0.20160324|android-phone-businesscommon-commonbiz@1.3.3.170412210222|android-phone-mobilesdk-common@1.6.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.0.5|android-phone-mobilecommon-ui@1.4.0|android-phone-mobilesdk-rpc@1.6.0|android-phone-mobilesdk-storage@1.7.0|android-phone-wallet-personalbase@10.0.2.201701111514|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.6.0
libmobileapi-mobileappcommon.so,mobileapi-mobileappcommon,1.0.0.20180518,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileappcommon|com.alipay.mobileapi.mobileappcommon,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-logging.so,android-phone-mobilesdk-logging,2.0.2.190318195559,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.common.logging.process.LogServiceInMainProcess|com.alipay.mobile.common.logging.process.LogServiceInPushProcess|com.alipay.mobile.common.logging.process.LogServiceInlite5|com.alipay.mobile.common.logging.process.LogServiceInlite4|com.alipay.mobile.common.logging.process.LogServiceInlite1|com.alipay.mobile.common.logging.process.LogServiceInlite3|com.alipay.mobile.common.logging.process.LogServiceInlite2,android-phone-thirdparty-androidsupport@13.23|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522
libandroid-phone-wallet-basicstl.so,android-phone-wallet-basicstl,1.0.0.190214150143,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@2.7.1
libcom-mpaas-mas-adapter-mpaasmasadapter.so,com-mpaas-mas-adapter-mpaasmasadapter,1.0.0.190306161806,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-common@1.8.2.170509174053|android-phone-mobilesdk-framework@2.6.2.180827164210|android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-mobilesdk-autotracker@1.0.0.190220221310|android-phone-mobilesdk-logging@2.0.2.190220223048|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-mobilecommon-falcon.so,android-phone-mobilecommon-falcon,1.0.0.190213151241,2258079437,1b323c7689c24805e2b26d2ea19901f5,2147483647,69,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.8.2.170630105840|android-tools-androidannotations@1.0.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-commonbizservice@1.7.0|android-phone-mobilesdk-logging@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.4.0
libandroid-phone-wallet-scanexport.so,android-phone-wallet-scanexport,1.0.0.190402132006,2804450945,8f794eb1bed19d0e873ff81e68991b39,2147483647,72,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.scansdk.activity.ToolsCaptureActivity,android-tools-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-scancode-bqcscanservice@2.0.0.180427161252|android-phone-scancode-mascanengine@2.0.0.180427161458|android-phone-mobilesdk-commonbizservice@1.8.6|mobileapi-mobileapp@1.0.0.20160229|android-phone-mobilesdk-logging@1.9.5|android-phone-mobilesdk-common@1.3.0|android-phone-businesscommon-commonbiz@1.3.42|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-wallet-beehive@1.4.2|android-phone-mobilesdk-rpc@1.6.0|android-phone-mobilesdk-monitor@1.9.2.1|android-phone-mobilesdk-commonservice@1.4.0
libmpaas-mpush-thirdparty-huawei-huawei.so,mpaas-mpush-thirdparty-huawei-huawei,1.0.0.190214200124,1394946314,1ed687c97f43b12e9b30eae3c8051691,11110000,127,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.huawei.hms.activity.BridgeActivity,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-xiaomipush@2.2.21|android-phone-mobilesdk-rpc@1.7.3.170612110614|android-phone-mobilesdk-logging@2.0.2.171023152737|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-thirdparty-androidannotations.so,android-phone-thirdparty-androidannotations,9.6.6.190117113007,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilecommon-adaptermap.so,android-phone-mobilecommon-adaptermap,1.0.0.190212164857,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.apmap,,android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-amap3dmap@3.3.3.180731143501|android-phone-mobilesdk-logging@2.0.2.170710214642|android-phone-mobilecommon-dynamicrelease@2.3.9.180104190327
libandroid-phone-mobilesdk-framework.so,android-phone-mobilesdk-framework,2.6.2.190214155336,128133582,dd90866a5d1cc15494a5581706f0a612,1,30,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.aspect|com.alipay.mobile.framework,com.alipay.mobile.core.loading.impl.LoadingPage,android-phone-mobilesdk-quinox@2.6.2.180827151501|android-phone-thirdparty-androidsupport@13.23.2.1
libcom-mpaas-nebula-adapter-mpaasnebulaadapter.so,com-mpaas-nebula-adapter-mpaasnebulaadapter,10.1.32.190321150220,2582891844,225df04bada523041fefd7f95f288ddc,2147483647,41,false,true,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-mtop@2.1.0.170527165829|android-phone-thirdparty-androidsupport@13.23|android-phone-wallet-nebulaappcenter@1.7.1|android-phone-mobilesdk-commonbizservice@1.7.0.171128210600|android-phone-mobilesdk-logging@2.0.2.170815183658|android-phone-wallet-antui@10.1.10.171204180756|android-phone-mobilecommon-multimedia@1.19.0.170808161103|android-phone-mobilesdk-common@1.8.2.170509174053|android-phone-businesscommon-commonbiz@1.3.3.171024155741|android-phone-mobilesdk-framework@2.5.3.170921165934|android-phone-wallet-beehive@9.6.3|android-phone-wallet-scanexport@1.0.0.180402112323|android-phone-mobilesdk-rpc@1.8.5.180827222410|android-phone-mobilesdk-monitor@1.9.5.1|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-transport@1.7.4.170712205950|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilecommon-dynamicrelease@2.3.2|android-phone-thirdparty-wire@1.5.3.370506012228|android-phone-mobilesdk-commonservice@1.9.0.170504143539|android-phone-wallet-nebula@1.6.2.180821110323
libandroid-phone-thirdparty-nineoldandroids.so,android-phone-thirdparty-nineoldandroids,2.4.0.151028164451,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.nineoldandroids,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-scancode-mascanengine.so,android-phone-scancode-mascanengine,2.0.0.190212154115,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,com.alipay.mobile.mascanengine,,android-phone-mobilesdk-common@1.4.0|android-phone-mobilesdk-framework@1.3.0|android-phone-scancode-bqcscanservice@2.0.0.180129214658|android-phone-mobilesdk-logging@1.9.5
libandroid-phone-mobilecommon-lbs.so,android-phone-mobilecommon-lbs,1.9.0.190307124849,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.amap.api.location.APSService,android-phone-thirdparty-androidsupport@13.23|mobileapi-mobilelbs@1.0.0.2017062201|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-mobilesdk-logging@2.0.2.170710214642|android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-phone-mobilesdk-common@1.9.1|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@2.1.4.170827151352|android-phone-mobilesdk-transport@1.7.5.170810211430|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-thirdparty-xiaomipush.so,android-phone-thirdparty-xiaomipush,2.2.21.190215170006,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1
libcom-mpaas-framework-adapter-mpaasframeworkadapter.so,com-mpaas-framework-adapter-mpaasframeworkadapter,1.0.0.190305192450,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-framework@2.5.7.180320154023|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-logging@2.0.2.170621004742|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-rome-pushsdk.so,android-phone-rome-pushsdk,1.7.0.190321095259,732057055,f45b170a16494b838b276ada603dee22,2147483647,127,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.1.1|android-phone-thirdparty-xiaomipush@2.2.21|android-phone-mobilesdk-rpc@1.7.3.170612110614|android-phone-mobilesdk-logging@2.0.2.171023152737|android-phone-mobilesdk-transport@1.6.3.4|android-phone-thirdparty-wire@1.5.3.370506012228|mpaas-mpush-thirdparty-huawei-huawei@1.0.0.180928150831|android-phone-mobilesdk-commonservice@1.9.0.170613221028
libandroid-phone-thirdparty-amap3dmap.so,android-phone-thirdparty-amap3dmap,3.3.3.190212200602,155980627,6a06e70266990b3f14e05fa6fc71b3d9,11110000,98,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.autonavi.amap.mapcore|com.amap.api.maps|com.amap.api.maps2d,,android-phone-thirdparty-androidsupport@13.23
libmultimedia-xmedia.so,multimedia-xmedia,1.0.0.190213143723,2162699030,71003d722bffb5b96df662ba199e2cfa,11110000,127,false,true,false,Android-Gradle-Plugin,3.0.0.5.68,,,com.ant.phone.xmedia,,com-alibaba-fastjson@1.2.47|android-phone-thirdparty-androidsupport@13.23|multimedia-base-basic@1.19.0.180813200601|android-phone-mobilecommon-falconarkit@1.0.0.180614215736|android-phone-mobilesdk-commonbizservice@1.7.0|org-greenrobot-eventbus@3.0.0|android-phone-mobilesdk-logging@1.9.7|android-phone-mobilesdk-common@1.8.2.170630105840|android-phone-businesscommon-commonbiz@1.3.45|com-android-support-support@23.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-wallet-beehive@10.0.20.170831110447|android-phone-mobilesdk-framework@2.5.0.170525194539|android-phone-thirdparty-fastjson@1.1.66.171117210532|android-phone-mobilecommon-xnn@1.0.0.180801150309|android-phone-mobilecommon-dynamicrelease@2.3.7.171009205248|android-phone-wallet-nebula@1.6.2.170417145317|android-phone-mobilesdk-commonservice@1.4.0
libandroid-phone-mobilesdk-storage.so,android-phone-mobilesdk-storage,1.7.0.190122163121,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-phone-mobilesdk-common@1.8.2.170630105840|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-aspect@1.3.0|android-phone-thirdparty-securityguard@6.4.70.180402195710|android-phone-mobilesdk-logging@1.4.0
libandroid-phone-mobilecommon-mapbiz.so,android-phone-mobilecommon-mapbiz,1.8.0.190212200634,500625669,aa46a17d5d465b5060d3b012a52c24a5,11110000,103,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.android.mapassist.ui.MapAssistActivity|com.alipay.android.mapassist.ui.MapMainActivity|com.alipay.android.mapassist.ui.RouteDetailActivity,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|mobileapi-mobilelbs@1.0.0.20161020|android-phone-mobilecommon-adaptermap@1.0.0.171219172658|android-phone-mobilesdk-commonbizservice@1.3.0|android-phone-mobilesdk-logging@1.3.0|android-phone-wallet-antui@2.0.4|android-phone-mobilecommon-multimedia@1.3.0|android-phone-mobilecommon-map@1.8.0.170405165402|android-phone-mobilesdk-common@1.6.0|android-phone-mobilecommon-lbs@1.9.0.171020173148|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilecommon-ui@1.3.0|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-wallet-tinyappcommon.so,android-phone-wallet-tinyappcommon,1.0.0.190313132106,-1,null,10,58,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-wallet-syncservice@1.1.6|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.171020173544|android-phone-mobilesdk-logging@2.0.2.170912001505|android-phone-wallet-antui@10.1.10.171204180756|android-phone-mobilecommon-multimedia@1.19.0.170808161103|android-phone-wallet-h5worker@1.0.0.180807214323|android-phone-mobilesdk-socketcraft@1.0.0.170412215352|android-phone-businesscommon-commonbiz@1.3.3.180425161010|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.180709200619|android-phone-mobilecommon-ui@2.0.0.170420112906|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-mobilesdk-storage@1.7.0.170714211921|android-phone-mobilesdk-transport@1.7.1.170420170300|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.6.2.180810203042|merged-bundles-res-58@1.0.0
libandroid-phone-mobilesdk-nbnet.so,android-phone-mobilesdk-nbnet,1.1.6.190214193243,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.9.2|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.0.5|android-phone-thirdparty-securityguard@2.7.43|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-monitor@1.9.5.4|android-phone-mobilesdk-logging@2.0.2.2|android-phone-mobilesdk-transport@1.7.7.171107114302|android-phone-thirdparty-wire@1.5.3
libandroid-phone-mobilesdk-transportext.so,android-phone-mobilesdk-transportext,1.8.4.190214184717,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-ipc@1.6.5|android-phone-mobilesdk-logging@1.5.0|android-phone-mobilesdk-amnet@1.8.0.180130143417|android-phone-thirdparty-mobilesecuritysdk@2.0.1|android-phone-mobilesdk-common@1.9.1|android-phone-mobilecommon-lbs@1.9.0.180324142935|android-phone-mobilecommon-cloudfix@1.4.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.0.5|android-phone-mobilesdk-netsdkextdependapi@1.0.1.180408163657|android-phone-mobilesdk-rpc@1.8.2.180813221834|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-transport@1.8.5.180823211229|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2|android-phone-mobilesdk-commonservice@1.5.0
